error; ошибка
length of symbol previously assumed to be different; длина символа, ранее считавшаяся другой
types are different; типы бывают разные
no return from procedure; возврат с процедуры невозможен
conditional jump lengthened; условный прыжок удлинен
procedure argument or local not referenced; аргумент процедуры или локальный, на который нет ссылки
expression may be pass-dependent; выражение может зависеть от передачи
structure contains no members; структура не содержит членов
Alignment; Выравнивание
an identifier; идентификатор
Combine type; Тип комбайна
comma; запятая
end of line; конец строки
Expression; Выражение
Group/Segment Size Conflict; Конфликт размеров группы / сегмента
in directive; в директиве
in expression; в выражении
in instruction; в инструкции
in macro; в макросе
in structure; по структуре
in type; по типу
Invalid source or object file; Недопустимый исходный или объектный файл
macro name; имя макроса
memory model; модель памяти
multiple response files; несколько файлов ответов
Segment word size; Размер слова сегмента
<text>; <текст>
